pick,utc,lat,lon,dep,n_pha,mag,cluster
2022165T170716,2022-06-14T17:07:15.400000Z,61.005688,-138.713851,8.281,18,1.059487342118002,
2022166T123039,2022-06-15T12:30:38.930000Z,61.160396,-139.990576,7.666,44,1.2457547248236076,
2022166T201222,2022-06-15T20:12:22.000000Z,61.159985,-139.990869,7.649,35,1.121957475320431,
2022167T060026,2022-06-16T06:00:26.210000Z,61.479281,-140.440495,9.025,67,2.901684755171527,
2022167T075520,2022-06-16T07:55:19.270000Z,61.454993,-140.144092,0.823,35,1.107897053293636,
2022168T065420,2022-06-17T06:54:19.190000Z,60.981254,-138.551383,9.13,30,1.1841667663054956,
2022168T122904,2022-06-17T12:29:03.800000Z,61.376778,-139.961979,10.362,7,0.9001139958494166,
2022168T124403,2022-06-17T12:44:02.750000Z,61.387862,-139.946989,8.707,35,1.1271681694889832,
2022168T183853,2022-06-17T18:38:53.200000Z,61.264819,-139.292432,7.77,20,1.1716097430468015,2.0
2022171T061210,2022-06-20T06:12:08.590000Z,61.394934,-140.201595,0.664,58,2.014271269364043,
2022171T121507,2022-06-20T12:15:09.750000Z,60.998539,-138.673193,9.837,21,1.394176360893971,
2022171T121710,2022-06-20T12:17:13.470000Z,61.035881,-138.578825,9.665,5,0.5667527324280118,
2022171T121728,2022-06-20T12:17:31.080000Z,60.998535,-138.675684,9.583,79,3.061650973995368,
2022171T122340,2022-06-20T12:23:42.740000Z,60.998958,-138.674023,9.823,14,0.9980269762154514,
2022171T122727,2022-06-20T12:27:29.150000Z,60.998539,-138.672607,9.838,11,0.8282467753987423,
2022172T125827,2022-06-21T12:58:26.900000Z,60.852572,-139.854622,6.473,78,2.0047776776330504,
2022172T160652,2022-06-21T16:06:51.980000Z,60.853011,-139.855225,6.505,48,1.1057893498638092,
2022174T051634,2022-06-23T05:16:34.320000Z,61.364701,-139.866715,7.586,53,1.405040772971056,
2022174T120629,2022-06-23T12:06:28.080000Z,61.394722,-140.201107,0.686,31,1.2229556801770256,
2022175T161634,2022-06-24T16:16:32.979999Z,61.487203,-140.579801,5.779,56,1.5965684476990352,
2022176T041459,2022-06-25T04:14:58.580000Z,61.357515,-139.855908,12.661,40,1.3640629682590308,
2022176T104415,2022-06-25T10:44:14.880000Z,61.307556,-139.877002,5.547,70,1.824011583303925,
2022177T171009,2022-06-26T17:10:09.760000Z,61.234644,-139.173779,11.735,23,1.031406033699574,6.0
2022178T052830,2022-06-27T05:28:30.730000Z,61.226424,-139.110433,6.13,18,0.9778216020101476,8.0
2022179T121454,2022-06-28T12:14:56.560000Z,61.537988,-140.415055,6.438,24,1.103199304964963,
2022180T215013,2022-06-29T21:50:13.000000Z,61.273987,-139.246191,7.594,13,1.3069741332662888,6.0
2022181T001903,2022-06-30T00:19:02.100000Z,61.363456,-139.897331,11.068,6,1.8519131657064083,
2022181T101539,2022-06-30T10:15:40.060000Z,61.231181,-139.953711,7.967,28,0.9863424487335752,
2022181T194502,2022-06-30T19:45:02.460000Z,61.331303,-139.318766,4.676,11,1.0484298274720751,5.0
2022183T202555,2022-07-02T20:25:55.680000Z,61.245101,-139.239469,8.03,42,1.4280142701473395,2.0
2022184T081548,2022-07-03T08:15:48.990000Z,61.18221,-139.925244,6.086,8,1.0093857904086438,
2022185T141805,2022-07-04T14:18:05.150000Z,61.55144,-140.591895,7.657,48,1.3954413566126331,
2022189T014608,2022-07-08T01:46:09.140000Z,61.354736,-139.906364,10.442,16,1.2765303132021708,
2022189T191645,2022-07-08T19:16:38.160000Z,61.758183,-140.607113,3.291,46,2.905233212705593,
2022190T064120,2022-07-09T06:41:20.290000Z,61.334875,-139.157568,8.409,49,2.039348442210306,4.0
2022190T115556,2022-07-09T11:55:56.140000Z,61.274561,-139.275749,8.975,18,1.0554634333114994,7.0
2022191T071038,2022-07-10T07:10:32.630000Z,61.688371,-140.529443,0.084,24,1.4082149324282165,
2022192T033449,2022-07-11T03:34:48.570000Z,61.403231,-140.014095,8.387,34,1.1375730080573794,
2022192T105236,2022-07-11T10:52:36.500000Z,61.322201,-139.252181,6.124,28,0.9491177216872414,5.0
2022193T021026,2022-07-12T02:10:26.670000Z,61.243815,-139.239307,7.993,26,1.3446729703807263,2.0
2022194T191543,2022-07-13T19:15:44.680000Z,61.325924,-140.38488,4.05,33,1.4315632900587203,
2022194T205131,2022-07-13T20:51:32.080000Z,61.325765,-140.38527,4.066,9,0.8411870024500285,
2022195T112617,2022-07-14T11:26:17.690000Z,61.337541,-139.15415,8.53,16,1.1145411204187177,
2022196T071953,2022-07-15T07:19:52.450000Z,61.388566,-139.94445,8.709,37,1.0910015642680206,
2022196T094813,2022-07-15T09:48:12.790000Z,61.262398,-139.251579,8.182,50,1.317298345100254,6.0
2022196T123212,2022-07-15T12:32:11.170000Z,60.826225,-138.212321,7.858,63,2.780073514865032,
2022196T125935,2022-07-15T12:59:35.070000Z,60.827519,-138.216113,7.834,67,2.603747389670681,
2022196T165643,2022-07-15T16:56:43.840000Z,60.827836,-138.213184,7.637,7,1.169091889322831,
2022196T174211,2022-07-15T17:42:13.800000Z,61.627543,-140.554883,24.241,8,1.0963512211041428,
2022196T174449,2022-07-15T17:44:51.400000Z,61.545313,-140.583724,6.618,27,1.338913320130324,
2022198T085139,2022-07-17T08:51:38.860000Z,61.384456,-139.947526,9.579,57,1.466880933431613,
2022198T090719,2022-07-17T09:07:18.420000Z,61.380868,-139.903385,11.405,36,1.2825103976220953,
2022201T093557,2022-07-20T09:35:57.130000Z,61.232918,-139.209554,6.295,6,1.0197029743955073,2.0
2022202T054055,2022-07-21T05:40:55.480000Z,61.569238,-140.58807,11.93,77,1.7928728174170343,
2022202T054613,2022-07-21T05:46:13.510000Z,61.569364,-140.589827,12.111,48,1.1961705453073743,
2022203T034045,2022-07-22T03:40:43.740000Z,60.97087,-138.809733,6.513,6,1.0886120390440996,
2022203T034137,2022-07-22T03:41:36.760000Z,61.011121,-138.686279,8.643,28,1.2982352440071894,
2022206T123236,2022-07-25T12:32:34.510000Z,61.313794,-139.844873,0.186,5,0.9724857724861612,
2022207T151416,2022-07-26T15:14:15.700000Z,61.549353,-140.589355,7.616,55,1.4110366613754095,
2022208T042533,2022-07-27T04:25:32.970000Z,61.232235,-139.168896,8.614,46,1.3890386380163808,6.0
2022208T132915,2022-07-27T13:29:14.750000Z,61.326127,-140.384473,4.044,66,1.7900478495639307,
2022208T152659,2022-07-27T15:27:18.350000Z,61.412362,-139.899251,0.296,23,1.0154045611726117,
2022208T154817,2022-07-27T15:48:16.320000Z,61.552893,-140.591634,7.651,56,1.7896020126201462,
2022208T155849,2022-07-27T15:58:48.260000Z,61.547583,-140.588558,6.634,11,0.9000124911993335,
2022208T190938,2022-07-27T19:09:38.000000Z,61.547689,-140.587402,6.626,10,1.3037387663138216,
2022208T195503,2022-07-27T19:55:03.220000Z,61.255843,-139.290413,8.792,27,1.5368943727407758,1.0
2022208T200604,2022-07-27T20:06:04.400000Z,61.253398,-139.28859,9.015,36,1.5918860609933014,1.0
2022209T024926,2022-07-28T02:49:28.930000Z,61.390023,-140.204753,0.255,21,1.2012913094582205,
2022209T120252,2022-07-28T12:02:52.800000Z,61.453337,-140.373551,6.101,44,1.0054659809005986,
2022209T144103,2022-07-28T14:41:02.740000Z,61.261377,-139.247396,13.082,13,0.9216248850324408,
2022209T151529,2022-07-28T15:15:29.830000Z,61.310547,-139.181608,6.66,20,0.8254847442765307,3.0
2022209T152913,2022-07-28T15:29:22.420000Z,61.390019,-139.871191,1.544,40,1.065971511522639,
2022210T032144,2022-07-29T03:21:43.330000Z,61.426135,-139.992676,7.727,63,1.5764235861088751,
2022210T032251,2022-07-29T03:22:51.010000Z,61.433004,-139.944661,2.823,53,1.0667030995601043,
2022210T130029,2022-07-29T13:00:29.240000Z,61.244897,-140.034912,6.388,34,0.8669995106139915,
2022211T023057,2022-07-30T02:30:59.490000Z,61.360347,-139.215137,6.565,18,1.0537756682769686,4.0
2022217T083615,2022-08-05T08:36:15.050000Z,61.365894,-139.89541,10.62,5,0.7872665893900347,
2022218T165714,2022-08-06T16:57:27.620000Z,61.299516,-139.305029,11.416,10,1.145546784280553,5.0
2022218T180209,2022-08-06T18:02:09.920000Z,61.306087,-139.240381,8.311,57,1.668788775313149,5.0
2022219T121233,2022-08-07T12:12:33.159999Z,60.981124,-138.609147,9.346,66,2.2277511216943364,
2022219T130224,2022-08-07T13:02:23.770000Z,60.98219,-138.608382,9.34,28,1.2554807211289367,
2022219T155850,2022-08-07T15:58:49.880000Z,61.026705,-138.525277,8.375,6,1.293504661489178,
2022223T000838,2022-08-11T00:08:38.240000Z,61.364681,-139.902946,10.343,62,1.9064921816479692,
2022223T000909,2022-08-11T00:09:07.490000Z,61.278467,-139.944303,17.778,11,1.643367407504496,
2022223T055355,2022-08-11T05:53:55.260000Z,61.363741,-139.902393,10.39,61,1.6466933869975005,
2022223T055435,2022-08-11T05:54:35.230000Z,61.374784,-139.889062,9.272,43,1.2863925866905586,
2022223T150358,2022-08-11T15:04:08.780000Z,61.358236,-139.232682,6.831,14,0.9524678163174146,
2022224T114803,2022-08-12T11:48:03.680000Z,61.300191,-139.181771,5.712,58,1.6511939883934363,3.0
2022225T113706,2022-08-13T11:37:05.400000Z,61.401253,-139.915072,7.32,32,1.120759028611868,
2022227T104208,2022-08-15T10:42:08.890000Z,61.35201,-139.145133,8.179,16,0.99867557920723,
2022230T021616,2022-08-18T02:16:16.840000Z,61.349076,-139.803304,13.162,15,1.6719322487462869,
2022230T023534,2022-08-18T02:35:34.100000Z,61.372213,-139.898454,9.629,16,1.7398169997841646,
2022230T024038,2022-08-18T02:40:38.270000Z,61.357861,-139.893506,11.019,17,1.7136646332059169,
2022230T024222,2022-08-18T02:42:21.730000Z,61.364408,-139.899105,10.607,59,2.236560275062344,
2022230T032852,2022-08-18T03:28:51.910000Z,61.373234,-139.89904,9.645,22,1.7024802545742712,
2022230T062909,2022-08-18T06:29:09.990000Z,61.420211,-139.800635,22.313,16,1.1717304749873532,
2022230T153537,2022-08-18T15:35:37.270000Z,61.335742,-139.157813,8.475,10,1.1538673884688584,
2022230T214630,2022-08-18T21:46:29.520000Z,61.367651,-139.895703,9.837,39,1.4371588303793776,
2022231T032319,2022-08-19T03:23:20.740000Z,61.398446,-139.85472,6.968,29,1.087651524681991,
2022232T033251,2022-08-20T03:32:50.500000Z,61.368351,-139.897949,9.377,18,1.3309014879637728,
2022232T143918,2022-08-20T14:39:18.670000Z,61.280465,-139.213965,9.149,48,1.8907588101412665,
2022232T151406,2022-08-20T15:14:06.640000Z,61.284456,-139.210189,8.697,18,0.9814075710692672,
2022233T012839,2022-08-21T01:28:39.630000Z,61.313782,-139.24585,9.255,16,1.3046972098978609,
